id,title,genres,overview,release_date,end_date,credits
1,Thor,Adventure-Fantasy-Action,Against his father Odin's will The Mighty Thor - a powerful but arrogant warrior god - recklessly reignites an ancient war. Thor is cast down to Earth and forced to live among humans as punishment. Once here Thor learns what it takes to be a true hero when the most dangerous villain of his world sends the darkest forces of Asgard to invade Earth.,21/04/2011,21/05/2011,Chris Hemsworth-Natalie Portman-Tom Hiddleston-Anthony Hopkins-Stellan Skarsgård-Kat Dennings-Clark Gregg-Colm Feore-Idris Elba-Ray Stevenson-Tadanobu Asano-Josh Dallas-Jaimie Alexander-Rene Russo-Adriana Barraza-Maximiliano Hernández-Richard Cetrone-Darren Kendrick-Joshua Cox-Justice Jesse Smith-Joseph Gatt-Luke Massy-Matthew Ducey-Jason Camp-Buddy Sosthand-Blake Silver-Jamie McShane-Dale Godboldo-Patrick O'Brien Demsey-Jim Palmer-Seth Coltan-J. Michael Straczynski-Ryan Schaefer-Matt Battaglia-Stan Lee-Joel McCrary-Isaac Kappy-Juliet Lopez-Rob Mars-Carrie Lazar-Harley Graham-Alexander Wright-Hilary Pingle-Shawn-Caulin Young-Walt Simonson-Kinsey McLean-Kelly Hawthorne-Dakota Goyo-Ted Allpress-Douglas Tait-Jeremy Renner-Samuel L. Jackson-Vanessa Bednar-Michelle Csitos-Stephen Oyoung
2,Jurassic World,Action-Adventure-Science Fiction-Thriller,Twenty-two years after the events of Jurassic Park Isla Nublar now features a fully functioning dinosaur theme park Jurassic World as originally envisioned by John Hammond.,06/06/2015,06/07/2015,Chris Pratt-Bryce Dallas Howard-Ty Simpkins-Nick Robinson-Vincent D'Onofrio-BD Wong-Omar Sy-Jake Johnson-Irrfan Khan-Judy Greer-Lauren Lapkus-Brian Tee-Katie McGrath-Andy Buckley-Eric Edelstein-Courtney J. Clark-Colby Boothman-Jimmy Fallon-James DuMont-Matt Burke-Anna Talakkottur-Matthew Cardarople-Michael Papajohn-William Gary Smith-Kelly Washington-Isaac Keys-Patrick Crowley-Chad Randall-Gary Weeks-Bill Ogilvie-Allan Tam-Yvonne Angulo-Chloe Perrin-Timothy Eulich-Kevin Foster-Bonnie Wild-Brad Bird-Colin Trevorrow-Justin Lacalamita-Tiffany Forest-Arlene Newman-Tait Fletcher-Jimmy Buffett-Tim Connolly-Johnny Otto-Erika Erica-Brandon Marc Higa-Martin Klebba-Eddie J. Fernandez
3,Logan,Action-Drama-Science Fiction,In the near future a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives pursued by dark forces.,28/02/2017,30/03/2017,Hugh Jackman-Dafne Keen-Patrick Stewart-Elizabeth Rodriguez-Boyd Holbrook-Stephen Merchant-Richard E. Grant-Stephen Dunlevy-Eriq La Salle-Elise Neal-Quincy Fouse-Al Coronel-Frank Gallegos-Anthony Escobar-Reynaldo Gallegos-Krzysztof Soszynski-Daniel Bernhardt-Ryan Sturz-Jef Groff-Brandon Melendy-Oren Hawxhurst-Jeremy Fitzgerald-Chris Palermo-Paul Andrew O'Connor-Clinton Roberts-Rocky Abou-Sakher-Keith Jardine-Jean Claude Leuyer-Andrew Arrabito-Sebastian James-Aaron Matthews-Garrett Hammond-Matt McClain-Maureen Brennan-Jason Genao-Hannah Westerfield-Bryant Tardy-Ashlyn Casalegno-Alison Fernandez-Parker Lovein-Jimmy Gonzales-Dave Davis-Lennie Loftin-Mark Ashworth-James Handy-Bryce Romero-Phi Vu-Chester Rushing-David Simpson-Lauren Gros-John Raymond-Vanessa Cloke-Doris Morgado-Katie Anne Mitchell-Lara Grice-James Moses Black-Ned Yousef-Michael Lehr-Baxter Humby-Bryan Sloyer-Daniel Hernández-John Bernecker-Evan Dane Taylor-Joe Nin Williams-Toby Holguin-Robert Wu-Panuvat Anthony Nanakornpanom-Victor Winters-Junco-Eyad Elbitar-Craig Henningsen-Han Soto-Rissa Rose Kilar-Salef Celiz-Aidan Kennedy-Nayah Murphy-Chase Cubia-Emma Teo-Vincenzo Lucatorto-Noell Jellison-Haley Glass-Ella Rowbotham-Hudson Wright-Sebeon Jackson-Kelton DuMont-Damon Carney-Cynthia Woods-Mali O'Connor-David Kallaway-Robert Vargas-David Paris-Gonzalo Robles-Tim Connolly
4,Thor: Ragnarok,Action-Adventure-Fantasy-Science Fiction-Comedy,Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok the destruction of his home-world and the end of Asgardian civilization at the hands of a powerful new threat the ruthless Hela.,24/10/2017,23/11/2017,Chris Hemsworth-Tom Hiddleston-Cate Blanchett-Tessa Thompson-Jeff Goldblum-Idris Elba-Karl Urban-Mark Ruffalo-Anthony Hopkins-Benedict Cumberbatch-Taika Waititi-Rachel House-Clancy Brown-Tadanobu Asano-Ray Stevenson-Zachary Levi-Stan Lee-Georgia Blizzard-Amali Golden-Luke Hemsworth-Sam Neill-Matt Damon-Charlotte Nicdao-Ashley Ricardo-Shalom Brune-Franklin-Taylor Hemsworth-Cohen Holloway-Alia Seror-O'Neill-Sophia Laryea-Steven Oliver-Hamish Parkinson-Jasper Bagg-Sky Castanho-Shari Sebbens-Richard Green-Sol Castanho-Jet Tranter-Samantha Hopper-Eloise Winestock-Rob Mayes-Tahlia Jade-Winnie Mzembe-Sean Edward Frazer-Connor Zegenhagen-Tracie Filmer-Tracey Lee Maxwell-Beatrice Ward-Donnie Baxter-Greta Carew-Johns-Mollie McGregor-Sophia McGregor-Scarlett Johansson-Katie Anderson-Ash Ricardo-Sam Hargrave-Garreth Hadfield
5,Star Wars: The Last Jedi,Adventure-Action-Science Fiction,Rey develops her newly discovered abilities with the guidance of Luke Skywalker who is unsettled by the strength of her powers. Meanwhile the Resistance prepares to do battle with the First Order.,13/12/2017,12/01/2018,Mark Hamill-Carrie Fisher-Adam Driver-Daisy Ridley-John Boyega-Oscar Isaac-Andy Serkis-Lupita Nyong'o-Domhnall Gleeson-Anthony Daniels-Gwendoline Christie-Kelly Marie Tran-Laura Dern-Benicio del Toro-Frank Oz-Billie Lourd-Joonas Suotamo-Amanda Lawrence-Jimmy Vee-Brian Herring-Dave Chapman-Justin Theroux-Tim Rose-Tom Kane-Adrian Edmondson-Mark Lewis Jones-Hermione Corfield-Veronica Ngo-Noah Segan-Jamie Christopher-Paul Kasey-Michaela Coel-Priyanga Burford-Navin Chowdhry-Crystal Clarke-Hugh Skinner-Shauna Macdonald-Kate Dickie-Ralph Ineson-Michael Jibson-Luke Neal-Andy Nyman-Lily Cole-Warwick Davis-Kiran Shah-Joseph Gordon-Levitt-Mike Quinn-Gareth Edwards-Gary Barlow-Peter Mayhew-Edgar Wright-Joe Cornish-Griffin Hamill-Nathan Hamill-Chelsea Hamill-Liang Yang-Bern Collaço-David M. Santana-Andrew Jack-Jonathan Harden-Danny Euston-Aki Omoshaybi-Togo Igawa-Tim Steed-Simon Lowe-Joe Van Moyland-Darren Morfitt-Gerard Monaco-Patrick O'Kane-Paul Bazely-Orion Lee-Amira Ghazalla-Akshay Kumar-Temirlan Blaev-Josiah Oniha-Sara Heller-Matthew Sharp-Jack Greenlees-Danny Sapani-Kevin Layne-Ben Morris-Andrew Abbott-Chris Adams-Samantha Alleyne-Martin Bratanov-Glen Carroll-Cavin Cornwall-James Cox-Nick Donald-Steve Doyle-Josh Dyer-Karl Farrer-James Filanowski-David R. Grant-Omar Gudjonsson-Craig Izzard-Christopher Jaciow-Tobias James-Samuels-Dan Lam-Antonio Lujak-Josh Methven-Sandeep Mohan-Ross Moneypenny-Florian Robin-Scott Tanner-Stephanie Silva-Clem So-Leo Thompson-Andy Wareham-William Willoughby-Oscar Wright-Karanja Yorke
6,Black Panther,Action-Adventure-Science Fiction,King T'Challa returns home to the reclusive technologically advanced African nation of Wakanda to serve as his country's new leader. However T'Challa soon finds that he is challenged for the throne by factions within his own country as well as without. Using powers reserved to Wakandan kings T'Challa assumes the Black Panther mantle to join with ex-girlfriend Nakia the queen-mother his princess-kid sister members of the Dora Milaje (the Wakandan 'special forces') and an American secret agent to prevent Wakanda from being dragged into a world war.,13/02/2018,15/03/2018,Chadwick Boseman-Michael B. Jordan-Lupita Nyong'o-Danai Gurira-Martin Freeman-Daniel Kaluuya-Letitia Wright-Winston Duke-Sterling K. Brown-Florence Kasumba-John Kani-Angela Bassett-Forest Whitaker-Andy Serkis-David S. Lee-Nabiyah Be-Isaach De Bankolé-Connie Chiume-Dorothy Steel-Danny Sapani-Sydelle Noel-Marija Abney-Zola Williams-Janeshia Adams-Ginyard-Maria Hippolyte-Marie Mouroum-Jénel Stevens-Sope Aluko-Stan Lee-Atandwa Kani-Ashton Tyler-Denzel Whitaker-Shaunette Renée Wilson-Christine Hollingsworth-Lucy Hockings-Bambadjan Bamba-Roland Kilumbu-Jermaine Holt-Dominique Smith-Jalil Jay Lynch-Vaughndio Forbes-Sasha Morfaw-Alexis Louder-Francesca Faridany-Mark Ashworth-Seth Carr-Jeremy Sample-Chad Crumley-Alexis Rhee-Danny Chung-Liz Elkins Newcomer-Tony Sears-Alex C. Riley Hughes-Clifford Gay-Shamel Heath-De'Jon Watts-Alex Hibbert-Tristan Timmons-Tyler Timmons-Abraham Clinkscales-Thabo Moropane-Zani Mogodi-Zenzi Williams-Trevor Noah-T. Love-Sebastian Stan
7,Avengers: Infinity War,Adventure-Action-Science Fiction,As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy his goal is to collect all six Infinity Stones artifacts of unimaginable power and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.,25/04/2018,25/05/2018,Robert Downey Jr.-Chris Hemsworth-Mark Ruffalo-Chris Evans-Scarlett Johansson-Benedict Cumberbatch-Tom Holland-Chadwick Boseman-Don Cheadle-Zoe Saldaña-Karen Gillan-Elizabeth Olsen-Paul Bettany-Anthony Mackie-Sebastian Stan-Tom Hiddleston-Idris Elba-Danai Gurira-Peter Dinklage-Benedict Wong-Pom Klementieff-Dave Bautista-Vin Diesel-Bradley Cooper-Gwyneth Paltrow-Benicio del Toro-Josh Brolin-Chris Pratt-Sean Gunn-William Hurt-Letitia Wright-Terry Notary-Tom Vaughan-Lawlor-Carrie Coon-Michael James Shaw-Stan Lee-Winston Duke-Florence Kasumba-Kerry Condon-Monique Ganderton-Jacob Batalon-Tiffany Espensen-Isabella Amara-Ethan Dizon-Ariana Greenblatt-Ameenah Kaplan-Ross Marquand-Michael Anthony Rogers-Stephen McFeely-Aaron Lazar-Robert Pralgo-Olaniyan Thurmon-Blair Jasin-Matthew Zuk-Laura Miller-Kenneth Branagh-Samuel L. Jackson-Cobie Smulders-Harrison Osterfield-Gary Peebles-Marija Abney-Zola Williams-Marie Mouroum-James Siderits-Precious Jenkins
8,Captain Marvel,Action-Adventure-Science Fiction,The story follows Carol Danvers as she becomes one of the universe’s most powerful heroes when Earth is caught in the middle of a galactic war between two alien races. Set in the 1990s Captain Marvel is an all-new adventure from a previously unseen period in the history of the Marvel Cinematic Universe.,06/03/2019,05/04/2019,Brie Larson-Samuel L. Jackson-Ben Mendelsohn-Jude Law-Annette Bening-Djimon Hounsou-Lee Pace-Lashana Lynch-Gemma Chan-Clark Gregg-Rune Temte-Algenis Perez Soto-Mckenna Grace-Akira Akbar-Matthew Maher-Chuku Modu-Vik Sahay-Colin Ford-Kenneth Mitchell-Stephen A. Chang-Pete Ploszek-Matthew 'Spider' Kimmel-Stephen 'Cajun' Del Bagno-London Fuller-Azari Akbar-Mark Daugherty-Diana Toshiko-Barry Curtis-Emily Ozrey-Abigaille Ozrey-Marilyn Brett-Stan Lee-Robert Kazinsky-Nelson Franklin-Patrick Brennan-Patrick Gallagher-Ana Ayora-Lyonetta Flowers-Rufus Flowers-Sharon Blynn-Auden L. Ophuls-Harriet L. Ophuls-Matthew Bellows-Richard Zeringue-Duane Henry-Chris Evans-Scarlett Johansson-Don Cheadle-Mark Ruffalo-Kelly Sue DeConnick-Vinny O'Brien-Joey Courteau-Anthony Molinari
9,Avengers: Endgame,Adventure-Science Fiction-Action,After the devastating events of Avengers: Infinity War the universe is in ruins due to the efforts of the Mad Titan Thanos. With the help of remaining allies the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all no matter what consequences may be in store.,24/04/2019,24/05/2019,Robert Downey Jr.-Chris Evans-Mark Ruffalo-Chris Hemsworth-Scarlett Johansson-Jeremy Renner-Don Cheadle-Paul Rudd-Benedict Cumberbatch-Chadwick Boseman-Brie Larson-Tom Holland-Karen Gillan-Zoe Saldaña-Evangeline Lilly-Tessa Thompson-Rene Russo-Elizabeth Olsen-Anthony Mackie-Sebastian Stan-Tom Hiddleston-Danai Gurira-Benedict Wong-Pom Klementieff-Dave Bautista-Letitia Wright-John Slattery-Tilda Swinton-Jon Favreau-Hayley Atwell-Natalie Portman-Marisa Tomei-Taika Waititi-Angela Bassett-Michael Douglas-Michelle Pfeiffer-William Hurt-Cobie Smulders-Sean Gunn-Winston Duke-Linda Cardellini-Maximiliano Hernández-Frank Grillo-Hiroyuki Sanada-Tom Vaughan-Lawlor-James D'Arcy-Jacob Batalon-Vin Diesel-Bradley Cooper-Gwyneth Paltrow-Robert Redford-Josh Brolin-Chris Pratt-Samuel L. Jackson-Lexi Rabe-Joe Russo-Ross Marquand-Emma Fuhrmann-Michael James Shaw-Terry Notary-Kerry Condon-Ben Sakamoto-Ava Russo-Cade Woodward-Stan Lee-Yvette Nicole Brown-Callan Mulvey-Lia Russo-Julian Russo-Taylor Patterson-Agostino Rosalina-Ken Jeong-Ty Simpkins-Jackson A. Dunn-Lee Moore-Bazlo LeClair-Loen LeClair-Matthew Berry-Joy McAvoy-John Michael Morris-Michael A. Cook-Brent McGee-Brian Schaeffer-Jamie Wedel-Anthony G Breed-Erica Ribley-Monique Ganderton-Jim Starlin-Jimmy Ray Pickens-Hye Jin Jang-Russell Bobbitt-James Lin-Jack Champion-Sam Hargrave-Patrick Gorman-Aaron Lazar-Robert Pralgo-Tom Wisdom-John Posey-Ameenah Kaplan-Olaniyan Thurmon-Jennifer Elmore-Mike Lutz-Anele Lundborg-Khanya Mkhize-Justin Shaw-Tom Antonellis-Ron Bottitta-Danielle Hartnett-Jennifer Cain-Arthur Ortiz-Ben Pronsky
10,Star Wars: The Rise of Skywalker,Adventure-Action-Science Fiction,The surviving Resistance faces the First Order once again as the journey of Rey Finn and Poe Dameron continues. With the power and knowledge of generations behind them the final battle begins.,18/12/2019,17/01/2020,Carrie Fisher-Mark Hamill-Daisy Ridley-Adam Driver-John Boyega-Oscar Isaac-Anthony Daniels-Naomi Ackie-Domhnall Gleeson-Richard E. Grant-Lupita Nyong'o-Keri Russell-Joonas Suotamo-Kelly Marie Tran-Ian McDiarmid-Billy Dee Williams-Greg Grunberg-Shirley Henderson-Billie Lourd-Dominic Monaghan-Hassan Taj-Lee Towersey-Brian Herring-Dave Chapman-Richard Guiver-Lynn Robertson Bruce-J.J. Abrams-Claire Roi Harvey-Richard Coombs-Matt Denton-Nick Kellington-Mandeep Dhillon-Alison Rose-Amanda Lawrence-Tanya Moodie-Simon Paisley Day-Geff Francis-Amanda Hale-Amir El-Masry-Aidan Cook-Martin Wilde-Anton Simpson-Tidy-Lukaz Leong-Tom Rodgers-Joe Kennard-Ashley Beck-Bryony Miller-Cyril Nri-Angela Christian-Indra Ové-Richard Bremmer-Richard Durden-Andrew Havill-Nasser Memarzia-Patrick Kennedy-Aaron Neil-Joe Hewetson-Raghad Chaar-Mimi Ndiweni-Tom Wilton-Chris Terrio-Kiran Shah-Debra Wilson-Josef Altin-Vinette Robinson-Mike Quinn-Bill Kipsang Rotich-Ann Firbank-Diana Kent-Warwick Davis-Harrison Davis-Elliot Hawkes-Philicia Saunders-John Williams-Nigel Godrich-Dhani Harrison-J.D. Dillard-Dave Hearn-Rochenda Sandall-Jacob Fortune-Lloyd-Andreea Diac-Liam Cook-Denis Lawson-Carolyn Hennesy-Paul Kasey-Matthew Wood-James Earl Jones-Andy Serkis-Josefine Irrera Jackson-Cailey Fleming-Jodie Comer-Billy Howle-Hayden Christensen-Olivia d'Abo-Ashley Eckstein-Jennifer Hale-Samuel L. Jackson-Ewan McGregor-Alec Guinness-Frank Oz-Angelique Perrin-Freddie Prinze Jr.-Liam Neeson-Harrison Ford-Lin-Manuel Miranda-Ed Sheeran-Gerald W. Abrams-Jeff Garlin-Karl Urban-Kevin Smith
